ENT_id,muni_name,muni_id,AEZ_id
31,HuhÃ­,31037,5
31,Kaua,31043,5
31,Mama,31046,5
31,MocochÃ¡,31051,4
31,Muna,31053,4
31,Muxupip,31054,4
31,Samahil,31063,4
31,SinanchÃ©,31068,4
31,Chicxulub Pueblo,31020,4
31,SucilÃ¡,31070,5
31,Suma,31072,4
31,Tahmek,31074,4
31,Tekal de Venegas,31077,5
31,TekantÃ³,31078,5
31,Tekit,31080,5
31,Telchac Pueblo,31082,4
31,Sanahcat,31064,5
31,TepakÃ¡n,31086,5
31,Tetiz,31087,4
31,OpichÃ©n,31055,4
31,Dzilam GonzÃ¡lez,31029,5
31,Teya,31088,5
31,Tixmehuac,31094,5
31,TixpÃ©hual,31095,4
31,TunkÃ¡s,31097,5
31,Yaxkukul,31105,4
31,YobaÃ­n,31106,4
31,Santa Elena,31066,5
31,MayapÃ¡n,31049,5
32,Trancoso,32057,8
32,El Plateado de JoaquÃ­n Amaro,32015,9
32,Guadalupe,32017,8
32,Jalpa,32019,3
32,Jerez,32020,9
32,JimÃ©nez del Teul,32021,9
32,Mazapil,32026,8
32,Melchor Ocampo,32027,8
32,Mezquital del Oro,32028,3
32,Miguel Auza,32029,8
32,Pinos,32038,9
32,RÃ­o Grande,32039,8
32,Atolinga,32003,9
32,Juan Aldama,32022,8
32,Tlaltenango de SÃ¡nchez RomÃ¡n,32048,9
32,Sombrerete,32042,9
32,Tabasco,32044,9
32,ValparaÃ­so,32049,9
32,Vetagrande,32050,8
32,Villa de Cos,32051,8
32,Momax,32030,9
32,Morelos,32032,9
32,Zacatecas,32056,9
32,ConcepciÃ³n del Oro,32007,8
32,CuauhtÃ©moc,32008,9
32,Chalchihuites,32009,9
32,Benito JuÃ¡rez,32004,9
32,Villa Hidalgo,32054,9
32,Loreto,32024,9
32,Monte Escobedo,32031,9
32,PÃ¡nuco,32037,8
32,Sain Alto,32040,9
32,Huanusco,32018,3
32,Juchipila,32023,3
32,Luis Moya,32025,9
32,Moyahua de Estrada,32033,3
32,Fresnillo,32010,9
32,Trinidad GarcÃ­a de la Cadena,32011,3
32,Genaro Codina,32012,9
32,Calera,32005,9
32,Villa GarcÃ­a,32052,9
32,General Enrique Estrada,32013,9
32,El Salvador,32041,8
32,Santa MarÃ­a de la Paz,32058,9
32,Villanueva,32055,9
32,Villa GonzÃ¡lez Ortega,32053,8
32,Apozol,32001,3
32,Apulco,32002,9
32,General PÃ¡nfilo Natera,32016,8
32,NochistlÃ¡n de MejÃ­a,32034,9
32,CaÃ±itas de Felipe Pescador,32006,8
32,Noria de Ãngeles,32035,9
32,Ojocaliente,32036,9
32,General Francisco R. MurguÃ­a,32014,8
32,SusticacÃ¡n,32043,9
32,TepechitlÃ¡n,32045,9
32,Tepetongo,32046,9
32,TeÃºl de GonzÃ¡lez Ortega,32047,9
