AEZ_id,ENT_id,muni_name,muni_id
9,17,Zacualpan de Amilpas,17032
9,17,Temoac,17033
9,18,Xalisco,18008
9,18,Tepic,18017
9,18,Acaponeta,18001
9,18,IxtlÃ¡n del RÃ­o,18006
9,18,Del Nayar,18009
9,18,Compostela,18004
9,18,Huajicori,18005
9,18,La Yesca,18019
9,18,AmatlÃ¡n de CaÃ±as,18003
9,18,Jala,18007
9,18,San Pedro Lagunillas,18013
9,18,Santa MarÃ­a del Oro,18014
9,19,Montemorelos,19038
9,19,General Zuazua,19025
9,19,Salinas Victoria,19045
9,19,Higueras,19028
9,19,Doctor GonzÃ¡lez,19016
9,19,Cadereyta JimÃ©nez,19009
9,19,Agualeguas,19002
9,19,Allende,19004
9,19,General TerÃ¡n,19022
9,19,CiÃ©nega de Flores,19012
9,19,China,19013
9,19,General Zaragoza,19024
9,19,Monterrey,19039
9,19,PesquerÃ­a,19041
9,19,Los Ramones,19042
9,19,San NicolÃ¡s de los Garza,19046
9,19,Santa Catarina,19048
9,19,Cerralvo,19011
9,19,Santiago,19049
9,19,General Bravo,19020
9,19,Los Herreras,19027
9,19,Linares,19033
9,19,MarÃ­n,19034
9,19,JuÃ¡rez,19031
9,19,Hualahuises,19029
9,19,Melchor Ocampo,19035
9,19,Rayones,19043
9,19,Guadalupe,19026
9,19,Apodaca,19006
9,20,Heroica Ciudad de Ejutla de Crespo,20028
9,20,Santo Domingo Tepuxtepec,20517
9,20,San Miguel TilquiÃ¡pam,20284
9,20,Santa MarÃ­a Ecatepec,20410
9,20,Santa Cruz Mixtepec,20378
9,20,San Luis AmatlÃ¡n,20235
9,20,Santa Catarina Minas,20368
9,20,San Pedro MÃ¡rtir,20315
9,20,San Pedro MÃ¡rtir Quiechapa,20316
9,20,San Pedro ApÃ³stol,20301
9,20,San Pedro TotolÃ¡pam,20333
9,20,San Pedro Mixtepec,20319
9,20,Santa MarÃ­a Tepantlali,20435
9,20,San Pedro Ocotepec,20323
9,20,San Pedro Quiatoni,20325
9,20,Santa Ana Zegache,20360
9,20,San Pedro Taviche,20328
9,20,San JosÃ© Lachiguiri,20170
9,20,San JosÃ© del PeÃ±asco,20167
9,20,ZimatlÃ¡n de Ãlvarez,20570
9,20,San Marcial Ozolotepec,20236
9,20,San Miguel del Puerto,20266
9,20,San Mateo PiÃ±as,20253
9,20,San Mateo RÃ­o Hondo,20254
9,20,San Miguel Quetzaltepec,20275
9,20,San Pablo CoatlÃ¡n,20291
9,20,San Pablo Villa de Mitla,20298
9,20,San Lucas CamotlÃ¡n,20231
9,20,San SebastiÃ¡n CoatlÃ¡n,20344
9,20,San SebastiÃ¡n RÃ­o Hondo,20347
9,20,Santa Ana Tavela,20357
9,20,Santa Ana,20353
9,20,San Miguel Suchixtepec,20279
9,20,TamazulÃ¡pam del EspÃ­ritu Santo,20031
9,20,Santa Catarina Cuixtla,20362
9,20,Santa Ana Tlapacoyan,20358
9,20,Santa Catalina QuierÃ­,20361
9,20,Santa Catarina QuianÃ©,20369
9,20,Santa MarÃ­a Jalapa del MarquÃ©s,20418
9,20,MiahuatlÃ¡n de Porfirio DÃ­az,20059
9,20,Santa Cruz Xitla,20384
9,20,Nejapa de Madero,20064
9,20,Santa Gertrudis,20387
9,20,San Juan Lachigalla,20203
9,20,San Juan Chilateca,20192
9,20,Santa LucÃ­a OcotlÃ¡n,20393
9,20,Santa MarÃ­a Alotepec,20394
9,20,Santa MarÃ­a ZoquitlÃ¡n,20449
9,20,Santiago ApÃ³stol,20452
9,20,Santiago AtitlÃ¡n,20454
9,20,Sitio de Xitlapehua,20538
9,20,Santiago MatatlÃ¡n,20475
9,20,Santo Domingo Ozolotepec,20512
9,20,Santo TomÃ¡s Jalieza,20530
9,20,Santo TomÃ¡s Tamazulapan,20533
9,20,San Juan del RÃ­o,20194
9,20,Taniche,20542
9,20,Coatecas Altas,20015
9,20,Yaxe,20561
9,20,Yogana,20563
9,20,AsunciÃ³n Cacalotepec,20003
9,20,AsunciÃ³n OcotlÃ¡n,20007
9,20,Candelaria Loxicha,20012
9,20,CiÃ©nega de ZimatlÃ¡n,20013
9,20,La CompaÃ±Ã­a,20017
9,20,Magdalena OcotlÃ¡n,20049
9,20,Magdalena TequisistlÃ¡n,20052
9,20,San Pedro y San Pablo Ayutla,20337
9,20,San SimÃ³n Almolongas,20351
9,20,Santa MarÃ­a Ozolotepec,20424
9,20,Ayoquezco de Aldama,20398
9,20,Monjas,20061
9,20,Santa MarÃ­a Quiegolani,20428
9,20,San JosÃ© del Progreso,20072
9,20,Santa Catarina Quioquitani,20074
9,20,San Juan MazatlÃ¡n,20207
9,20,San AndrÃ©s PaxtlÃ¡n,20095
9,20,San AndrÃ©s Zabache,20101
9,20,San Baltazar ChichicÃ¡pam,20112
9,20,San Dionisio Ocotepec,20131
9,20,San Antonino Castillo Velasco,20103
9,20,Santiago Xanica,20495
9,20,San Vicente CoatlÃ¡n,20534
9,20,Villa de Zaachila,20565
9,20,San Juan Ozolotepec,20211
9,20,OcotlÃ¡n de Morelos,20068
9,20,San AgustÃ­n Loxicha,20085
9,20,San BartolomÃ© Quialana,20118
9,20,San Bartolo Coyotepec,20115
9,20,San Lucas QuiavinÃ­,20233
9,20,San CristÃ³bal AmatlÃ¡n,20126
9,20,San MartÃ­n de los Cansecos,20238
9,20,San Dionisio OcotlÃ¡n,20132
9,20,San MartÃ­n LachilÃ¡,20241
9,20,San Carlos Yautepec,20125
9,20,San Juan Mixtepec,20209
9,20,San Ildefonso AmatlÃ¡n,20154
9,20,San Francisco Logueche,20146
9,20,San Francisco Ozolotepec,20148
9,20,San MartÃ­n Tilcajete,20243
9,20,San Pedro el Alto,20306
9,20,San JerÃ³nimo Taviche,20162
9,20,San Juan Juquila Mixes,20200
9,20,San Lorenzo Albarradas,20226
9,20,San Miguel Ejutla,20268
9,20,San NicolÃ¡s,20289
9,20,Tlacolula de Matamoros,20551
9,21,San Juan Atzompa,21131
9,21,San Diego la Mesa Tochimiltzingo,21121
9,21,Huitziltepec,21079
9,21,Huatlatlauca,21070
9,21,Amozoc,21015
9,21,Tochimilco,21188
9,21,Tochtepec,21189
9,21,San JerÃ³nimo Tecuanipan,21126
9,21,CuautinchÃ¡n,21040
9,21,Atoyatempan,21020
9,21,Puebla,21114
9,21,Ocoyucan,21106
9,21,Molcaxac,21098
9,21,Tepeaca,21164
9,21,Tepemaxalco,21165
9,21,TeopantlÃ¡n,21159
9,21,HuehuetlÃ¡n el Grande,21150
9,21,Tecali de Herrera,21153
9,21,San AndrÃ©s Cholula,21119
9,21,Cohuecan,21033
9,21,AtzitzihuacÃ¡n,21022
9,21,Acteopan,21005
9,21,Atlixco,21019
9,21,Tianguismanalco,21175
9,21,Huaquechula,21069
9,21,Zacapala,21206
9,21,Mixtla,21097
9,21,La Magdalena Tlatlauquitepec,21095
9,21,Tzicatlacoyan,21193
9,21,San Gregorio Atzompa,21125
9,21,Santo TomÃ¡s Hueyotlipan,21151
9,21,Tepeyahualco de CuauhtÃ©moc,21171
9,21,Tlanepantla,21182
9,21,Cuapiaxtla de Madero,21038
9,21,Santa Isabel Cholula,21148
9,22,Pedro Escobedo,22012
9,22,QuerÃ©taro,22014
9,22,San JoaquÃ­n,22015
9,22,San Juan del RÃ­o,22016
9,22,Tequisquiapan,22017
9,22,Corregidora,22006
9,22,Jalpan de Serra,22009
9,22,El MarquÃ©s,22011
9,22,Amealco de Bonfil,22001
9,22,Pinal de Amoles,22002
9,22,Cadereyta de Montes,22004
9,22,ColÃ³n,22005
9,22,Huimilpan,22008
9,24,San Luis PotosÃ­,24028
9,24,Cerritos,24008
9,24,Ciudad del MaÃ­z,24010
9,24,Tamasopo,24036
9,24,GuadalcÃ¡zar,24017
9,24,Alaquines,24002
9,24,El Naranjo,24058
9,24,Villa de Reyes,24050
9,24,Villa de Arriaga,24046
9,25,Ahome,25001
9,25,Choix,25007
9,25,El Fuerte,25010
9,25,Guasave,25011
9,25,MazatlÃ¡n,25012
9,25,Rosario,25014
9,25,Sinaloa,25017
9,25,Concordia,25004
9,25,CosalÃ¡,25005
9,25,San Ignacio,25016
9,26,Ãlamos,26003
9,26,BacadÃ©huachi,26008
9,26,Huatabampo,26033
9,26,Tepache,26063
9,26,Navojoa,26042
9,26,YÃ©cora,26069
9,26,Granados,26028
9,26,Huachinera,26031
9,26,Quiriego,26049
9,26,NÃ¡cori Chico,26040
9,26,Divisaderos,26024
9,26,Rosario,26051
9,26,Sahuaripa,26052
9,26,Arivechi,26005
9,26,Bacanora,26009
9,26,San Pedro de la Cueva,26057
9,26,Bacerac,26010
9,28,Abasolo,28001
9,28,San NicolÃ¡s,28036
9,28,San Fernando,28035
9,28,VillagrÃ¡n,28042
9,28,Cruillas,28010
9,28,GÃ³mez FarÃ­as,28011
9,28,MÃ©ndez,28023
9,28,Burgos,28005
9,28,GÃ¼Ã©mez,28013
9,28,Hidalgo,28016
9,28,Matamoros,28022
9,28,Jaumave,28017
9,28,San Carlos,28034
9,28,Ocampo,28029
9,28,Palmillas,28031
9,28,Soto la Marina,28037
9,28,Tula,28039
9,28,Padilla,28030
9,28,Mainero,28020
9,28,Miquihuana,28026
9,28,JimÃ©nez,28018
9,28,Llera,28019
9,28,Victoria,28041
9,28,Casas,28008
9,28,Bustamante,28006
9,32,El Plateado de JoaquÃ­n Amaro,32015
9,32,Jalpa,32019
9,32,JimÃ©nez del Teul,32021
9,32,Mezquital del Oro,32028
9,32,Pinos,32038
9,32,Atolinga,32003
9,32,Tlaltenango de SÃ¡nchez RomÃ¡n,32048
9,32,Sombrerete,32042
9,32,Tabasco,32044
9,32,ValparaÃ­so,32049
9,32,Momax,32030
9,32,Chalchihuites,32009
9,32,Benito JuÃ¡rez,32004
9,32,Monte Escobedo,32031
9,32,Huanusco,32018
9,32,Juchipila,32023
9,32,Moyahua de Estrada,32033
9,32,Trinidad GarcÃ­a de la Cadena,32011
9,32,Santa MarÃ­a de la Paz,32058
9,32,Villanueva,32055
9,32,Apozol,32001
9,32,Apulco,32002
9,32,NochistlÃ¡n de MejÃ­a,32034
9,32,SusticacÃ¡n,32043
9,32,TepechitlÃ¡n,32045
9,32,Tepetongo,32046
9,32,TeÃºl de GonzÃ¡lez Ortega,32047
10,06,CuauhtÃ©moc,06005
10,06,Villa de Ãlvarez,06010
10,06,MinatitlÃ¡n,06008
10,06,Comala,06003
10,07,CacahoatÃ¡n,07015
10,07,HuixtÃ¡n,07038
10,07,Socoltenango,07083
10,07,Las Margaritas,07052
10,07,Amatenango de la Frontera,07006
10,07,Totolapa,07098
10,07,La Independencia,07041
10,07,Tapachula,07089
10,07,La Grandeza,07036
10,07,Ocosingo,07059
10,07,San CristÃ³bal de las Casas,07078
10,07,Escuintla,07032
10,07,Pijijiapan,07069
10,07,Amatenango del Valle,07007
10,07,Siltepec,07080
10,07,Las Rosas,07075
10,07,CapitÃ¡n Luis Ãngel Vidal,07120
10,07,ComitÃ¡n de DomÃ­nguez,07019
10,07,La Concordia,07020
10,07,Chicomuselo,07030
10,07,Acala,07002
10,07,Altamirano,07004
10,07,Ãngel Albino Corzo,07008
10,07,Teopisca,07094
10,07,El Porvenir,07070
10,07,Honduras de la Sierra,07125
10,07,Motozintla,07057
10,07,La Trinitaria,07099
10,07,TuzantÃ¡n,07103
10,07,Tzimol,07104
10,07,Venustiano Carranza,07106
10,07,Mapastepec,07051
10,07,San Lucas,07110
10,07,ZinacantÃ¡n,07111
10,07,Bejucal de Ocampo,07010
10,07,Bella Vista,07011
10,07,Chanal,07024
10,07,Mazapa de Madero,07053
10,07,Montecristo de Guerrero,07117
10,08,TemÃ³sachic,08063
10,08,Morelos,08046
10,08,Guachochi,08027
10,08,Madera,08040
10,08,Batopilas de Manuel GÃ³mez MorÃ­n,08008
10,08,Bocoyna,08009
10,08,Guerrero,08031
10,08,Ocampo,08051
10,08,Balleza,08007
10,08,Urique,08065
10,08,Maguarichi,08041
10,08,Guadalupe y Calvo,08029
10,09,CoyoacÃ¡n,09003
10,09,Iztapalapa,09007
10,09,La Magdalena Contreras,09008
10,09,Milpa Alta,09009
10,09,Ãlvaro ObregÃ³n,09010
10,09,TlÃ¡huac,09011
10,09,Tlalpan,09012
10,09,Xochimilco,09013
10,09,Iztacalco,09006
10,09,CuauhtÃ©moc,09015
10,09,Venustiano Carranza,09017
10,09,Azcapotzalco,09002
10,09,Miguel Hidalgo,09016
10,09,Gustavo A. Madero,09005
10,09,Cuajimalpa de Morelos,09004
10,09,Benito JuÃ¡rez,09014
10,10,Tepehuanes,10035
10,10,San Dimas,10026
10,10,OtÃ¡ez,10019
10,10,Canelas,10002
10,10,GuanacevÃ­,10009
10,10,Santiago Papasquiaro,10032
10,10,Tamazula,10034
10,10,Topia,10037
10,11,JerÃ©cuaro,11019
10,11,Tarandacuao,11038
10,11,AcÃ¡mbaro,11002
10,12,MetlatÃ³noc,12043
10,12,Iliatenco,12081
10,12,Tlapa de Comonfort,12066
10,12,Cochoapa el Grande,12078
10,12,Acatepec,12076
10,12,Zitlala,12074
10,12,Eduardo Neri,12075
10,12,Xochistlahuaca,12071
10,12,ZapotitlÃ¡n Tablas,12072
10,12,XalpatlÃ¡huac,12069
10,12,TÃ©cpan de Galeana,12057
10,12,Teloloapan,12058
10,12,Taxco de AlarcÃ³n,12055
10,12,PetatlÃ¡n,12048
10,12,San Miguel Totolapan,12054
10,12,Quechultenango,12051
10,12,Pedro Ascencio Alquisiras,12047
10,12,MochitlÃ¡n,12044
10,12,Leonardo Bravo,12040
10,12,Malinaltepec,12041
10,12,Zihuatanejo de Azueta,12038
10,12,Ixcateopan de CuauhtÃ©moc,12037
10,12,Ahuacuotzingo,12002
10,12,AjuchitlÃ¡n del Progreso,12003
10,12,General Heliodoro Castillo,12032
10,12,Chilapa de Ãlvarez,12028
10,12,Chilpancingo de los Bravo,12029
10,12,Tlacoachistlahuaca,12062
10,12,Tixtla de Guerrero,12061
10,12,Tetipac,12060
10,12,Tlacoapa,12063
10,12,Coyuca de CatalÃ¡n,12022
10,12,Copanatoyac,12020
10,12,Coyuca de BenÃ­tez,12021
10,12,Coahuayutla de JosÃ© MarÃ­a Izazaga,12016
10,12,Atlixtac,12010
10,12,Atoyac de Ãlvarez,12011
10,12,Atlamajalcingo del Monte,12009
10,12,ZirÃ¡ndaro,12073
10,12,Alcozauca de Guerrero,12004
10,13,Jacala de Ledezma,13031
10,13,JuÃ¡rez Hidalgo,13033
10,13,Metepec,13035
10,13,San AgustÃ­n MetzquititlÃ¡n,13036
10,13,MetztitlÃ¡n,13037
10,13,Mineral del Chico,13038
10,13,Almoloya,13007
10,13,Apan,13008
10,13,El Arenal,13009
10,13,Atotonilco el Grande,13012
10,13,Cardonal,13015
10,13,Cuautepec de Hinojosa,13016
10,13,Emiliano Zapata,13021
10,13,Zempoala,13083
10,13,Tlahuiltepa,13071
10,13,Tlanalapa,13072
10,13,ZacualtipÃ¡n de Ãngeles,13081
10,13,ZapotlÃ¡n de JuÃ¡rez,13082
10,13,Tolcayuca,13075
10,13,OmitlÃ¡n de JuÃ¡rez,13045
10,13,Pachuca de Soto,13048
10,13,Tulancingo de Bravo,13077
10,13,EloxochitlÃ¡n,13020
10,13,Epazoyucan,13022
10,13,Huasca de Ocampo,13024
10,13,Villa de Tezontepec,13066
10,13,Tianguistengo,13068
10,13,XochicoatlÃ¡n,13079
10,13,Agua Blanca de Iturbide,13004
10,13,Mineral del Monte,13039
10,13,La MisiÃ³n,13040
10,13,Molango de Escamilla,13042
10,13,Santiago Tulantepec de Lugo Guerrero,13056
10,13,Singuilucan,13057
10,13,Tepeapulco,13061
10,13,TepehuacÃ¡n de Guerrero,13062
10,13,Mineral de la Reforma,13051
10,13,San AgustÃ­n Tlaxiaca,13052
10,13,San Salvador,13054
10,13,Santiago de Anaya,13055
10,13,AcatlÃ¡n,13001
10,13,AcaxochitlÃ¡n,13002
10,13,Actopan,13003
10,14,Tapalpa,14086
10,14,Cabo Corrientes,14020
10,14,ZapotlÃ¡n el Grande,14023
10,14,ConcepciÃ³n de Buenos Aires,14026
10,14,Techaluta de Montenegro,14089
10,14,Tuxcacuesco,14106
10,14,Sayula,14082
10,14,Valle de JuÃ¡rez,14112
10,14,San Gabriel,14113
10,14,Villa Corona,14114
10,14,ZapotitlÃ¡n de Vadillo,14122
10,14,Amacueca,14004
10,14,TecalitlÃ¡n,14087
10,14,Zapotiltic,14121
10,14,TolimÃ¡n,14099
10,14,TomatlÃ¡n,14100
10,14,Tonaya,14102
10,14,Tonila,14103
10,14,JuchitlÃ¡n,14052
10,14,Mascota,14058
10,14,Mazamitla,14059
10,14,MixtlÃ¡n,14062
10,14,Pihuamo,14065
10,14,TenamaxtlÃ¡n,14090
10,14,Ayutla,14017
10,14,Tuxpan,14108
10,14,UniÃ³n de Tula,14110
10,14,Atengo,14011
10,14,GÃ³mez FarÃ­as,14079
10,14,CuautitlÃ¡n de GarcÃ­a BarragÃ¡n,14027
10,14,Cuautla,14028
10,14,ChiquilistlÃ¡n,14032
10,14,Ejutla,14034
10,14,Villa PurificaciÃ³n,14068
10,14,Quitupan,14069
10,14,Talpa de Allende,14084
10,14,Tamazula de Gordiano,14085
10,14,Zacoalco de Torres,14119
10,14,Atemajac de Brizuela,14010
10,14,Atoyac,14014
10,14,AutlÃ¡n de Navarro,14015
10,14,Atenguillo,14012
10,15,Hueypoxtla,15036
10,15,Ixtapan de la Sal,15040
10,15,Ixtlahuaca,15042
10,15,Ocoyoacac,15062
10,15,Aculco,15003
10,15,Almoloya de JuÃ¡rez,15005
10,15,Texcoco,15099
10,15,Amecameca,15009
10,15,Temascalcingo,15085
10,15,Tenancingo,15088
10,15,Ecatzingo,15034
10,15,Ixtapan del Oro,15041
10,15,ChimalhuacÃ¡n,15031
10,15,CuautitlÃ¡n Izcalli,15121
10,15,Valle de Chalco Solidaridad,15122
10,15,Atlautla,15015
10,15,Axapusco,15016
10,15,Ayapango,15017
10,15,Calimaya,15018
10,15,La Paz,15070
10,15,RayÃ³n,15072
10,15,San Antonio la Isla,15073
10,15,CuautitlÃ¡n,15024
10,15,Tepetlaoxtoc,15093
10,15,Chapa de Mota,15026
10,15,Tepetlixpa,15094
10,15,Chicoloapan,15029
10,15,Tenango del Valle,15090
10,15,TecÃ¡mac,15081
10,15,Otzolotepec,15067
10,15,Luvianos,15123
10,15,Coatepec Harinas,15021
10,15,Tlalmanalco,15103
10,15,Tultepec,15108
10,15,Villa de Allende,15111
10,15,Villa del CarbÃ³n,15112
10,15,Tlalnepantla de Baz,15104
10,15,Ocuilan,15063
10,15,Ozumba,15068
10,15,San SimÃ³n de Guerrero,15077
10,15,Tonatico,15107
10,15,Acambay de RuÃ­z CastaÃ±eda,15001
10,15,Amatepec,15008
10,15,TultitlÃ¡n,15109
10,15,Zinacantepec,15118
10,15,Santo TomÃ¡s,15078
10,15,Sultepec,15080
10,15,Tejupilco,15082
10,15,Temascaltepec,15086
10,15,Chiautla,15028
10,15,Acolman,15002
10,15,Almoloya de Alquisiras,15004
10,15,Atenco,15011
10,15,AtizapÃ¡n de Zaragoza,15013
10,15,Atlacomulco,15014
10,15,Capulhuac,15019
10,15,TeotihuacÃ¡n,15092
10,15,Naucalpan de JuÃ¡rez,15057
10,15,Temascalapa,15084
10,15,Tenango del Aire,15089
10,15,Metepec,15054
10,15,Morelos,15056
10,15,NezahualcÃ³yotl,15058
10,15,Jilotzingo,15046
10,15,Tlatlaya,15105
10,15,Toluca,15106
10,15,Valle de Bravo,15110
10,15,Zacazonapan,15116
10,15,ZumpahuacÃ¡n,15119
10,15,Otumba,15065
10,15,Huixquilucan,15037
10,15,Isidro Fabela,15038
10,15,Ixtapaluca,15039
10,15,San MartÃ­n de las PirÃ¡mides,15075
10,15,Xalatlaco,15043
10,15,Jiquipilco,15047
10,15,JocotitlÃ¡n,15048
10,15,Lerma,15051
10,15,Villa Guerrero,15113
10,15,Villa Victoria,15114
10,15,Amanalco,15007
10,15,TepotzotlÃ¡n,15095
10,15,TexcaltitlÃ¡n,15097
10,15,Donato Guerra,15032
10,15,Ecatepec de Morelos,15033
10,15,Timilpan,15102
10,15,Temoaya,15087
10,15,Papalotla,15069
10,15,AtizapÃ¡n,15012
10,15,NicolÃ¡s Romero,15060
10,15,Nopaltepec,15061
10,15,El Oro,15064
10,15,Otzoloapan,15066
10,15,Chalco,15025
10,15,San Felipe del Progreso,15074
10,15,Jaltenco,15044
10,15,Joquicingo,15049
10,15,Malinalco,15052
10,15,Juchitepec,15050
10,15,Tianguistenco,15101
10,15,Jilotepec,15045
10,15,XonacatlÃ¡n,15115
10,15,Zacualpan,15117
10,15,San JosÃ© del RincÃ³n,15124
10,15,Tonanitla,15125
10,15,Almoloya del RÃ­o,15006
10,15,Coacalco de BerriozÃ¡bal,15020
10,15,CocotitlÃ¡n,15022
10,15,Chapultepec,15027
10,15,Chiconcuac,15030
10,15,Mexicaltzingo,15055
10,15,San Mateo Atenco,15076
10,15,Temamatla,15083
10,15,Texcalyacac,15098
10,15,Tezoyuca,15100
10,16,Turicato,16097
10,16,Tuxpan,16098
10,16,Ziracuaretiro,16111
10,16,ZitÃ¡cuaro,16112
10,16,TumbiscatÃ­o,16096
10,16,Tangamandapio,16084
10,16,TangancÃ­cuaro,16085
10,16,Epitacio Huerta,16031
10,16,ErongarÃ­cuaro,16032
10,16,Quiroga,16073
10,16,Tiquicheo de NicolÃ¡s Romero,16092
10,16,Tlalpujahua,16093
10,16,Tzintzuntzan,16100
10,16,Tzitzio,16101
10,16,Ario,16009
10,16,Chilchota,16025
10,16,TarÃ­mbaro,16088
10,16,Huiramba,16039
10,16,Indaparapeo,16040
10,16,Irimbo,16041
10,16,JimÃ©nez,16044
10,16,JuÃ¡rez,16046
10,16,Jungapeo,16047
10,16,Lagunillas,16048
10,16,Madero,16049
10,16,MaravatÃ­o,16050
10,16,Morelia,16053
10,16,PanindÃ­cuaro,16063
10,16,Paracho,16065
10,16,PÃ¡tzcuaro,16066
10,16,PurÃ©pero,16070
10,16,PuruÃ¡ndiro,16071
10,16,Santa Ana Maya,16078
10,16,Salvador Escalante,16079
10,16,Senguio,16080
10,16,Susupuato,16081
10,16,TacÃ¡mbaro,16082
10,16,TancÃ­taro,16083
10,16,Nahuatzen,16056
10,16,ChucÃ¡ndiro,16027
10,16,PeribÃ¡n,16068
10,16,Tuzantla,16099
10,16,Zacapu,16107
10,16,ZinapÃ©cuaro,16110
10,16,Hidalgo,16034
10,16,Los Reyes,16075
10,16,CherÃ¡n,16024
10,16,Huandacareo,16036
10,16,Huaniqueo,16037
10,16,Acuitzio,16001
10,16,Aguililla,16002
10,16,Ãlvaro ObregÃ³n,16003
10,16,Angangueo,16005
10,16,ApatzingÃ¡n,16006
10,16,Aporo,16007
10,16,Uruapan,16102
10,16,Nuevo Parangaricutiro,16058
10,16,Nuevo Urecho,16059
10,16,Ocampo,16061
10,16,Taretan,16087
10,16,CopÃ¡ndaro,16018
10,16,Cuitzeo,16020
10,16,Charapan,16021
10,16,Charo,16022
10,16,Penjamillo,16067
10,16,QuerÃ©ndaro,16072
10,16,CoalcomÃ¡n de VÃ¡zquez Pallares,16015
10,16,Coeneo,16016
10,16,Contepec,16017
10,16,Morelos,16054
10,16,Tingambato,16090
10,16,TingÃ¼indÃ­n,16091
10,17,MiacatlÃ¡n,17015
10,17,Ocuituco,17016
10,17,Tetela del VolcÃ¡n,17022
10,17,Hueyapan,17036
10,17,Temixco,17018
10,17,Yautepec,17029
10,17,Totolapan,17027
10,17,Huitzilac,17009
10,17,TepoztlÃ¡n,17020
10,17,Atlatlahucan,17002
10,17,Tlayacapan,17026
10,17,Yecapixtla,17030
10,17,Cuernavaca,17007
10,17,Zacualpan de Amilpas,17032
10,17,Tlalnepantla,17023
10,20,Santiago NuyoÃ³,20481
10,20,Santa Cruz Papalutla,20380
10,20,Santiago Tillo,20493
10,20,Santiago Yaitepec,20497
10,20,Santa MarÃ­a del Rosario,20408
10,20,Heroica Ciudad de Ejutla de Crespo,20028
10,20,Santo Domingo IxcatlÃ¡n,20510
10,20,Santo Domingo Roayaga,20514
10,20,Santo Domingo Tepuxtepec,20517
10,20,Santo Domingo TlatayÃ¡pam,20518
10,20,San Miguel TilquiÃ¡pam,20284
10,20,Santo Domingo YanhuitlÃ¡n,20523
10,20,Santo Domingo Yodohino,20524
10,20,San Pedro Coxcaltepec CÃ¡ntaros,20304
10,20,San Miguel Tlacotepec,20286
10,20,San Miguel Yotao,20288
10,20,Santa Cruz Mixtepec,20378
10,20,San Pablo Huixtepec,20295
10,20,Santa Ana Yareni,20359
10,20,Santa Catarina Minas,20368
10,20,San Pedro Nopala,20321
10,20,San Pedro Cajonos,20303
10,20,San Pedro Mixtepec,20319
10,20,Santa MarÃ­a Tepantlali,20435
10,20,Santa MarÃ­a Tlahuitoltepec,20437
10,20,Santa MarÃ­a Yucuhiti,20446
10,20,Santiago Juxtlahuaca,20469
10,20,San Pedro TidaÃ¡,20331
10,20,Santo Domingo NuxaÃ¡,20511
10,20,San Pedro Juchatengo,20314
10,20,Magdalena Yodocono de Porfirio DÃ­az,20562
10,20,San Pedro MÃ¡rtir Yucuxaco,20317
10,20,Santiago Cacaloxtepec,20456
10,20,Santiago CamotlÃ¡n,20457
10,20,San SebastiÃ¡n Abasolo,20343
10,20,Santiago Nundiche,20480
10,20,San Miguel Mixtepec,20271
10,20,San Juan Lalana,20205
10,20,San Lorenzo TexmelÃºcan,20229
10,20,San Pedro Yaneri,20335
10,20,San Pedro Teozacoalco,20329
10,20,San JosÃ© del PeÃ±asco,20167
10,20,San Pedro y San Pablo Tequixtepec,20340
10,20,San Juan del Estado,20193
10,20,San Juan Lachao,20202
10,20,San Pedro y San Pablo Teposcolula,20339
10,20,San Pedro Yucunama,20341
10,20,San Juan TabaÃ¡,20216
10,20,San Juan Tamazola,20217
10,20,San Lorenzo Cacaotepec,20227
10,20,San Raymundo Jalpan,20342
10,20,ZimatlÃ¡n de Ãlvarez,20570
10,20,San Marcial Ozolotepec,20236
10,20,San Marcos Arteaga,20237
10,20,San Miguel AmatitlÃ¡n,20261
10,20,San Miguel AmatlÃ¡n,20262
10,20,Villa Sola de Vega,20277
10,20,San Mateo RÃ­o Hondo,20254
10,20,San Miguel Panixtlahuaca,20272
10,20,San Miguel Peras,20273
10,20,San Pablo CoatlÃ¡n,20291
10,20,San Pablo Villa de Mitla,20298
10,20,San SebastiÃ¡n Nicananduta,20346
10,20,San SebastiÃ¡n Teitipac,20349
10,20,San Juan Bautista Suchitepec,20181
10,20,San Juan GuelavÃ­a,20197
10,20,San MartÃ­n HuamelÃºlpam,20239
10,20,San Miguel Chimalapa,20265
10,20,Villa de Etla,20338
10,20,San SebastiÃ¡n CoatlÃ¡n,20344
10,20,San Juan ChicomezÃºchil,20191
10,20,Santa Cruz Itundujia,20377
10,20,Santa MarÃ­a Chimalapa,20407
10,20,San SebastiÃ¡n RÃ­o Hondo,20347
10,20,San SebastiÃ¡n Tecomaxtlahuaca,20348
10,20,Santa Ana del Valle,20356
10,20,San SebastiÃ¡n Tutla,20350
10,20,San SimÃ³n ZahuatlÃ¡n,20352
10,20,Santa Ana,20353
10,20,Santiago Zacatepec,20502
10,20,San Pablo Tijaltepec,20297
10,20,San MartÃ­n Peras,20242
10,20,San Francisco Telixtlahuaca,20150
10,20,San Miguel Suchixtepec,20279
10,20,San Miguel AloÃ¡pam,20260
10,20,San Pablo Yaganiza,20299
10,20,TamazulÃ¡pam del EspÃ­ritu Santo,20031
10,20,Santiago Zoochila,20503
10,20,San Juan Yatzona,20223
10,20,Ãnimas Trujano,20174
10,20,Santa Catarina Cuixtla,20362
10,20,Santa Ana Tlapacoyan,20358
